Press 'q' to abort ...
[?1049h[1;24r(B[m[4l[?7h[H[2J
[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J

[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J


[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J



[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>
maxits=2000
convits=200
dampfact=0.900000
number of data points: 232
Preferences: 110.158771

Number of identified clusters: 21
Net similarity:
	 70040.123891
Sum of data point-to-exemplar similarities:
	 67726.789701
Sum of exemplar preferences:
	 2313.334190
Number of iterations: 523

Start:	April 20, 2013, Saturday, 17:40:34 CEST
End:	April 20, 2013, Saturday, 17:40:37 CEST

For more information, please read the files under "/local/wiwie/ClustEval/repository/results/04_20_2013-17_25_45_paper_sfld_layered_f2/clusters/APcluster_1_sfld_1.120.results/" ...

