Press 'q' to abort ...
[?1049h[1;24r(B[m[4l[?7h[H[2J
[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J

[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J


[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J



[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>
maxits=2000
convits=200
dampfact=0.900000
number of data points: 232
Preferences: 103.151630

Number of identified clusters: 20
Net similarity:
	 69894.521275
Sum of data point-to-exemplar similarities:
	 67831.488671
Sum of exemplar preferences:
	 2063.032604
Number of iterations: 529

Start:	April 20, 2013, Saturday, 17:48:24 CEST
End:	April 20, 2013, Saturday, 17:48:27 CEST

For more information, please read the files under "/local/wiwie/ClustEval/repository/results/04_20_2013-17_25_45_paper_sfld_layered_f2/clusters/APcluster_1_sfld_1.185.results/" ...

