Press 'q' to abort ...
[?1049h[1;24r(B[m[4l[?7h[H[2J
[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J

[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J


[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J



[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>
maxits=2000
convits=200
dampfact=0.900000
number of data points: 250
Preferences: 2.670968

Number of identified clusters: 48
Net similarity:
	 766.277049
Sum of data point-to-exemplar similarities:
	 638.070597
Sum of exemplar preferences:
	 128.206452
Number of iterations: 399

Start:	April 05, 2013, Friday, 12:23:22 CEST
End:	April 05, 2013, Friday, 12:23:25 CEST

For more information, please read the files under "/local/wiwie/ClustEval/repository/results/04_05_2013-12_16_32_paper_run_synthetic/clusters/APcluster_1_synthetic_spirals250.26.results/" ...

